text,label
A tea bags is common waste requiring safe disposal to,biodegradable
People throw away PVC pipe not knowing it needs special,non_biodegradable
A fluorescent tube is common waste requiring safe disposal to,other
Discarded metal can waste should be handled with care responsibly,non_biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
Garden leaves often found in waste requires correct disposal methods,biodegradable
A obsolete computer is common waste requiring safe disposal to,other
Used fluorescent tube improperly disposed can harm environment and health,other
Used expired medicine improperly disposed can harm environment and health,other
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
Discarded used syringe waste should be handled with care responsibly,other
Discarded tea bags waste should be handled with care responsibly,biodegradable
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
Obsolete computer often found in waste requires correct disposal methods,other
Discarded garden leaves waste should be handled with care responsibly,biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
A metal can is common waste requiring safe disposal to,non_biodegradable
People throw away used test kit not knowing it needs,other
A wood chips is common waste requiring safe disposal to,biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
People throw away wood chips not knowing it needs special,biodegradable
People throw away old mobile phone not knowing it needs,other
People throw away banana peel not knowing it needs special,biodegradable
People throw away used test kit not knowing it needs,other
Old mobile phone often found in waste requires correct disposal,other
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
Used expired medicine improperly disposed can harm environment and health,other
People throw away discarded X-ray film not knowing it needs,other
A used syringe is common waste requiring safe disposal to,other
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
Grass clippings often found in waste requires correct disposal methods,biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
Used garden leaves improperly disposed can harm environment and health,biodegradable
A apple core is common waste requiring safe disposal to,biodegradable
People throw away fluorescent tube not knowing it needs special,other
People throw away tea bags not knowing it needs special,biodegradable
